Cleaned_Command,Description,Target,Context
nmap 192.168.1.1 -T5,Insane (5) speeds scan; assumes you are on an extraordinarily fast network Timing and Performance Switches SWITCH EXAMPLE INPUT DESCRIPTION -host-timeout <time> 1s; 4m; 2h Give up on target after this long -min-rtt-timeout/max-rtt-timeout/initial-rtt-timeout <time> 1s; 4m; 2h Specifies probe round trip time -min-hostgroup/max-hostgroup <size<size> 50; 1024 Parallel host scan group sizes -min-parallelism/max-parallelism <numprobes> 10; 1 Probe parallelization -max-retries <tries> 3 Specify the maximum number of port scan probe retransmissions -min-rate <number> 100 Send packets no slower than <number> per second -max-rate <number> 100 Send packets no faster than <number> per second NSE Scripts SWITCH EXAMPLE DESCRIPTION -sC nmap 192.168.1.1,192.168.1.1,.1.1 -T4 Aggressive (4) speeds scans; assumes you are on a reasonably fast and reliable network -T5 nmap 192.168.1.1 -T5 Insane (5) speeds scan; assumes you are on an extraordinarily fast network Timing and Performance Switches SWITCH EXAMPLE INPUT DESCRIPTION -host-timeout <time> 1s; 4m; 2h Give up on target after this long -min-rtt-timeout/max-rtt-timeout/initial-rtt-timeout <time> 1s; 4m; 2h Specifies probe round trip time -min-hostgroup/max-hostgroup <size<size> 50; 1024 Parallel host scan group sizes -min-parallelism/max-parallelism <numprobes> 10; 1 Probe parallelization -max-retries <tries> 3 Specify the maximum number of port scan probe retransmissions -min-rate <number> 100 Send packets no slower than <number> per second -max-rate <number> 100 Send packets no faster than <number> per second NSE Scripts SWITCH EXAMPLE DESCRIPTION -sC nmap 192.168.1.1 -sC Scan with default NSE scripts. Considered useful for discovery and safe -script default nmap 192
nmap 192.168.1.1 -script,default Scan with default NSE scripts. Considered useful for discovery and safe -script nmap 192.168.1.1,192.168.1.1,168.1.1 -sC Scan with default NSE scripts. Considered useful for discovery and safe -script default nmap 192.168.1.1 -script default Scan with default NSE scripts. Considered useful for discovery and safe -script nmap 192.168.1.1 -script=banner Scan with a single script. Example banner -script nmap 192.168.1.1 -script=http* Scan
nmap 192.168.1.1 -script=http*,Scan with a wildcard. Example http -script nmap 192.168.1.1,192.168.1.1,"and safe -script nmap 192.168.1.1 -script=banner Scan with a single script. Example banner -script nmap 192.168.1.1 -script=http* Scan with a wildcard. Example http -script nmap 192.168.1.1 -script=http,banner Scan with two scripts. Example http and banner -script nmap 192.168.1.1 -script"
nmap 192.168.1.1 -script,"""not intrusive"" Scan default, but remove intrusive scripts -script-args nmap -script snmp-sysdescr -script-args snmpcommunity=admin 192.168.1.1",192.168.1.1,"-script nmap 192.168.1.1 -script=http,banner Scan with two scripts. Example http and banner -script nmap 192.168.1.1 -script ""not intrusive"" Scan default, but remove intrusive scripts -script-args nmap -script snmp-sysdescr -script-args snmpcommunity=admin 192.168.1.1 NSE script with arguments Useful NSE Script Examples COMMAND DESCRIPTION nmap -Pn -script=http-sitem"
nmap -Pn -script=http-sitemap-generator,"scanme.nmap.org http site map generator nmap -n -Pn -p 80 -open -sV -vvv -script banner,http-title -iR 1000 Fast search for random web servers nmap -Pn -script=dns-brute domain.com Brute forces DNS hostnames guessing subdomains nmap -n -Pn -vv -O -sV -script smb-enum*,smb-ls,smb-mbenum,smb-os-discovery,smb-s*,smb-vuln*,smbv2* -vv 192.168.1.1",192.168.1.1,"ommunity=admin 192.168.1.1 NSE script with arguments Useful NSE Script Examples COMMAND DESCRIPTION nmap -Pn -script=http-sitemap-generator scanme.nmap.org http site map generator nmap -n -Pn -p 80 -open -sV -vvv -script banner,http-title -iR 1000 Fast search for random web servers nmap -Pn -script=dns-brute domain.com Brute forces DNS hostnames guessing subdomains nmap -n -Pn -vv -O -sV -script smb-enum*,smb-ls,smb-mbenum,smb-os-discovery,smb-s*,smb-vuln*,smbv2* -vv 192.168.1.1 Safe SMB scripts to run nmap -script whois* domain.com Whois query nmap -p80 -script http-unsafe-out"
nmap -script,whois* domain.com Whois query nmap -p80 -script http-unsafe-output-escaping scanme.nmap.org Detect cross site scripting vulnerabilities nmap -p80 -script http-sql-injection scanme.nmap.org Check for SQL injections Firewall / IDS Evasion and Spoofing SWITCH EXAMPLE DESCRIPTION -f nmap 192.168.1.1,192.168.1.1,",smb-ls,smb-mbenum,smb-os-discovery,smb-s*,smb-vuln*,smbv2* -vv 192.168.1.1 Safe SMB scripts to run nmap -script whois* domain.com Whois query nmap -p80 -script http-unsafe-output-escaping scanme.nmap.org Detect cross site scripting vulnerabilities nmap -p80 -script http-sql-injection scanme.nmap.org Check for SQL injections Firewall / IDS Evasion and Spoofing SWITCH EXAMPLE DESCRIPTION -f nmap 192.168.1.1 -f Requested scan (including ping scans) use tiny fragmented IP packets. Harder for packet filters -"
nmap 192.168.1.1 -mtu 32,"Set your own offset size -D nmap -D 192.168.1.101,",192.168.1.101,"equested scan (including ping scans) use tiny fragmented IP packets. Harder for packet filters -mtu nmap 192.168.1.1 -mtu 32 Set your own offset size -D nmap -D 192.168.1.101,192.168.1.102,192.168.1.103,192.168.1.23 192.168.1.1 Send scans from spoofed IPs -D nmap -D decoy-ip"
"nmap -D decoy-ip1,decoy-ip2,your-own-ip,decoy-ip3,decoy-ip4",remote-host-ip Above example explained -S nmap -S www.microsoft.com www.facebook.com Scan Facebook from Microsoft (-e eth0 -Pn may be required) -g nmap -g 53 192.168.1.1,192.168.1.1,"D 192.168.1.101,192.168.1.102,192.168.1.103,192.168.1.23 192.168.1.1 Send scans from spoofed IPs -D nmap -D decoy-ip1,decoy-ip2,your-own-ip,decoy-ip3,decoy-ip4 remote-host-ip Above example explained -S nmap -S www.microsoft.com www.facebook.com Scan Facebook from Microsoft (-e eth0 -Pn may be required) -g nmap -g 53 192.168.1.1 Use given source port number -proxies nmap -proxies http://192.168.1.1:8080, http://192.168.1.2:8080"
nmap -proxies,"http://192.168.1.1:8080, http://192.168.1.2:8080 192.168.1.1",192.168.1.1,"osoft (-e eth0 -Pn may be required) -g nmap -g 53 192.168.1.1 Use given source port number -proxies nmap -proxies http://192.168.1.1:8080, http://192.168.1.2:8080 192.168.1.1 Relay connections through HTTP/SOCKS4 proxies -data-length nmap -data-length 200 192.168.1.1 Appends"
nmap -data-length 200,192.168.1.1,192.168.1.1,"080, http://192.168.1.2:8080 192.168.1.1 Relay connections through HTTP/SOCKS4 proxies -data-length nmap -data-length 200 192.168.1.1 Appends random data to sent packets Example IDS Evasion command nmap -f -t 0 -n -Pn --data-length 20"
"nmap -f -t 0 -n -Pn --data-length 200 -D 192.168.1.101,",,192.168.1.101,"h nmap -data-length 200 192.168.1.1 Appends random data to sent packets Example IDS Evasion command nmap -f -t 0 -n -Pn --data-length 200 -D 192.168.1.101,192.168.1.102,192.168.1.103,192.168.1.23 192.168.1.1 Output SWITCH EXAMPLE DESCRIPTION -oN nmap 192."
nmap 192.168.1.1 -oN normal.file,Normal output to the file normal.file -oX nmap 192.168.1.1,192.168.1.1,"68.1.101,192.168.1.102,192.168.1.103,192.168.1.23 192.168.1.1 Output SWITCH EXAMPLE DESCRIPTION -oN nmap 192.168.1.1 -oN normal.file Normal output to the file normal.file -oX nmap 192.168.1.1 -oX xml.file XML output to the file xml.file -oG nmap 192.168.1.1 -oG grep.file Grepable output to t"
nmap 192.168.1.1 -oG grep.file,Grepable output to the file grep.file -oA nmap 192.168.1.1,192.168.1.1,utput to the file normal.file -oX nmap 192.168.1.1 -oX xml.file XML output to the file xml.file -oG nmap 192.168.1.1 -oG grep.file Grepable output to the file grep.file -oA nmap 192.168.1.1 -oA results Output in the three major formats at once -oG - nmap 192.168.1.1 -oG - Grepable output t
nmap 192.168.1.1 -oG -,"Grepable output to screen. -oN -, -oX - also usable -append-output nmap 192.168.1.1",192.168.1.1,"the file grep.file -oA nmap 192.168.1.1 -oA results Output in the three major formats at once -oG - nmap 192.168.1.1 -oG - Grepable output to screen. -oN -, -oX - also usable -append-output nmap 192.168.1.1 -oN file.file -append-output Append a scan to a previous scan file -v nmap 192.168.1.1 -v Increase t"
nmap 192.168.1.1 -v,Increase the verbosity level (use -vv or more for greater effect) -d nmap 192.168.1.1,192.168.1.1,ppend-output nmap 192.168.1.1 -oN file.file -append-output Append a scan to a previous scan file -v nmap 192.168.1.1 -v Increase the verbosity level (use -vv or more for greater effect) -d nmap 192.168.1.1 -d Increase debugging level (use -dd or more for greater effect) -reason nmap 192.168.1.1 -reason Di
nmap 192.168.1.1 -reason,"Display the reason a port is in a particular state, same output as -vv -open nmap 192.168.1.1",192.168.1.1,"ffect) -d nmap 192.168.1.1 -d Increase debugging level (use -dd or more for greater effect) -reason nmap 192.168.1.1 -reason Display the reason a port is in a particular state, same output as -vv -open nmap 192.168.1.1 -open Only show open (or possibly open) ports -packet-trace nmap 192.168.1.1 -T4 -packet-trace Show"
nmap 192.168.1.1 -T4 -packet-trace,Show all packets sent and received -iflist nmap -iflist Shows the host interfaces and routes -resume nmap -resume results.file Resume a scan Helpful Nmap Output examples COMMAND DESCRIPTION nmap -p80 -sV -oG - -open 192.168.1.1/24,192.168.1.1/24,me output as -vv -open nmap 192.168.1.1 -open Only show open (or possibly open) ports -packet-trace nmap 192.168.1.1 -T4 -packet-trace Show all packets sent and received -iflist nmap -iflist Shows the host interfaces and routes -resume nmap -resume results.file Resume a scan Helpful Nmap Output examples COMMAND DESCRIPTION nmap -p80 -sV -oG - -open 192.168.1.1/24 | grep open Scan for web servers and grep to show which IPs are running web servers nmap -iR 10 -n -
nmap -iR 10 -n -oX out.xml,"| grep ""Nmap"" | cut -d "" "" -f5 > live-hosts.txt Generate a list of the IPs of live hosts nmap -iR 10 -n -oX out2.xml | grep ""Nmap"" | cut -d "" "" -f5 >> live-hosts.txt Append IP to the list of live hosts ndiff scanl.xml scan2.xml Compare output from nmap using the ndif xsltproc nmap.xml -o nmap.html Convert nmap xml files to html files grep "" open "" results.nmap | sed -r ‘s/ +/ /g’ | sort | uniq -c | sort -rn | less Reverse sorted list of how often ports turn up Miscellaneous Nmap Flags SWITCH EXAMPLE DESCRIPTION -6 nmap -6 2607:f0d0:1002:51::4 Enable IPv6 scanning -h nmap -h nmap help screen Other Useful Nmap Commands COMMAND DESCRIPTION nmap -iR 10 -PS22-25,80,113,1050,35000 -v -sn Discovery only on ports x, no port scan nmap 192.168.1.1-",192.168.1.1,"192.168.1.1/24 | grep open Scan for web servers and grep to show which IPs are running web servers nmap -iR 10 -n -oX out.xml | grep ""Nmap"" | cut -d "" "" -f5 > live-hosts.txt Generate a list of the IPs of live hosts nmap -iR 10 -n -oX out2.xml | grep ""Nmap"" | cut -d "" "" -f5 >> live-hosts.txt Append IP to the list of live hosts ndiff scanl.xml scan2.xml Compare output from nmap using the ndif xsltproc nmap.xml -o nmap.html Convert nmap xml files to html files grep "" open "" results.nmap | sed -r ‘s/ +/ /g’ | sort | uniq -c | sort -rn | less Reverse sorted list of how often ports turn up Miscellaneous Nmap Flags SWITCH EXAMPLE DESCRIPTION -6 nmap -6 2607:f0d0:1002:51::4 Enable IPv6 scanning -h nmap -h nmap help screen Other Useful Nmap Commands COMMAND DESCRIPTION nmap -iR 10 -PS22-25,80,113,1050,35000 -v -sn Discovery only on ports x, no port scan nmap 192.168.1.1-1/24 -PR -sn -vv Arp discovery only on local network, no port scan nmap -iR 10 -sn -traceroute Trace"
nmap -iR 10 -sn -traceroute,"Traceroute to random targets, no port scan nmap 192.168.1.1-",192.168.1.1,"x, no port scan nmap 192.168.1.1-1/24 -PR -sn -vv Arp discovery only on local network, no port scan nmap -iR 10 -sn -traceroute Traceroute to random targets, no port scan nmap 192.168.1.1-50 -sL -dns-server 192.168.1.1 Query the Internal DNS for hosts, list targets only nmap 192.168.1.1"
nmap 192.168.1.1 --packet-trace,"Show the details of the packets that are sent and received during a scan and capture the traffic. You are only doing yourself a disservice by failing to learn and utilize all of Nmap’s features. It is the first go-to tool you will use in the scanning and enumeration stage of many assessments, setting the foundation for the rest of your pentest. Keep a copy of this Nmap cheat sheet to refer back to, and consider our Complete Nmap Ethical Hacking Course . It, and many other ethical hacking courses, are available in our VIP Member’s Section. Frequently Asked Questions What is Nmap, and why is it used? Nmap is a free network scanning tool used to discover hosts and services on a network by analyzing responses to various packets and requests. What is the Nmap command used for? Penetration testers and network administrators will use Nmap to discover machines on a network and their open ports, running services, operating systems, and a wealth of other useful information. Is Nmap scanning legal? This depends on your jurisdiction. In many places, the answer is no, not without prior permission from the owner of the site or network. We recommend reading a more complete answer in our article, Is Port Scanning Legal ? What can we hack with Nmap? Nmap is a tool used for scanning and enumeration. Hackers and penetration testers use the information gathered to see what the available attack surface is. However, there are a great number of NSE scripts that can perform such actions as password brute forcing, checking for backup and configuration files, searching for remote file inclusion (RFI) vulnerabilities, and testing default credentials. How do I scan an IP with Nmap? A basic scan of a single IP address is as easy as: nmap <ip> This will return if the host is up and responding to ping, what ports are open, and what services are running on them. More complex commands can be found in the cheat sheet above. Is it OK to Nmap Google? The long answer is, it depends on your jurisdiction. The short answer is, probably not and you shouldn’t do it. Even if it isn’t illegal where you live, it will most certainly violate Google’s terms of service. Do firewalls block Nmap? Firewalls can block access to ports, which would indeed block Nmap. Nmap does have flags to attempt to evade firewalls and intrusion detection systems, which we have listed in the cheat sheet above. Is Nmap a vulnerability? After you have installed Nmap on your host system, an over-ambitious antivirus program may flag it as malicious. So long as you have downloaded it from the official Nmap website , it is safe to have installed. Can Nmap bypass a firewall? Nmap has several optional services which can attempt to bypass firewalls and spoof its scans. See the Firewall / IDS Evasion and Spoofing section above for details. Can Nmap hack WiFi? Nmap has many NSE scripts designed to brute force different services and logins. Depending on the login portal, there may be a relevant script to do so. More realistically, Nmap would be used to enumerate the network, and one of many free programs better suited to WiFi hacking would be used afterward. Can Nmap crack passwords? Nmap has many brute force scripts which will automate password login attempts on various services, such as MySQL, Telenet, and POP3. This may provide a quick win, but password attacks are better handled by tools dedicated to that purpose, such as THC Hydra . How do I read Nmap results? Fortunately, even the more complex Nmap scans display their results in a clear and easy-to-follow manner. You also have the ability to output the data in various forms, including as an XML or grepable file (see the Output section for details). You can also see our Zenmap vs. Nmap article to learn about the graphical version of the tool. 2k SHARES LinkedIn X 2k Facebook Level Up in Cyber Security: Join Our Membership Today! MEMBERSHIP Nathan House Nathan House is the founder and CEO of StationX. He has over 25 years of experience in cyber security, where he has advised some of the largest companies in the world. Nathan is the author of the popular ""The Complete Cyber Security Course"", which has been taken by over half a million students in 195 countries. He is the winner of the AI ""Cyber Security Educator of the Year 2020"" award and finalist for Influencer of the year 2022. Related Articles HTTP Status Codes Cheat Sheet: A Quick Reference When you’re working with web applications, whether as a website Read More » Flipper Zero Tutorial 2024: Best Beginner’s Guide (Easy Steps) In this tutorial, we’ll show you how to get from Read More » The XPath Cheat Sheet Every Developer Needs When you develop a web application, your app inevitably interacts Read More » J says: May 23, 2022 at 8:48 pm THANK YOU!!! I used to use Legion but for some reason the frontend is proving unreliable, so I need to put on my big boy pants and use Nmap the proper way. Reply Raja says: August 16, 2022 at 1:35 pm Thanks Reply Mike says: August 31, 2022 at 3:19 pm Thank you! It’s content like this that helps make the membership cost worth it. Don’t get me wrong, the sheer content on the website makes it worth the cost but this stuff is just icing on the cake! Reply Mike QAAssuming an attacker runs the following command on nmap: “nmap –A –T3 –S 192.168.1.2",192.168.1.2,"nmap 192.168.1.1-50 -sL -dns-server 192.168.1.1 Query the Internal DNS for hosts, list targets only nmap 192.168.1.1 --packet-trace Show the details of the packets that are sent and received during a scan and capture the traffic. You are only doing yourself a disservice by failing to learn and utilize all of Nmap’s features. It is the first go-to tool you will use in the scanning and enumeration stage of many assessments, setting the foundation for the rest of your pentest. Keep a copy of this Nmap cheat sheet to refer back to, and consider our Complete Nmap Ethical Hacking Course . It, and many other ethical hacking courses, are available in our VIP Member’s Section. Frequently Asked Questions What is Nmap, and why is it used? Nmap is a free network scanning tool used to discover hosts and services on a network by analyzing responses to various packets and requests. What is the Nmap command used for? Penetration testers and network administrators will use Nmap to discover machines on a network and their open ports, running services, operating systems, and a wealth of other useful information. Is Nmap scanning legal? This depends on your jurisdiction. In many places, the answer is no, not without prior permission from the owner of the site or network. We recommend reading a more complete answer in our article, Is Port Scanning Legal ? What can we hack with Nmap? Nmap is a tool used for scanning and enumeration. Hackers and penetration testers use the information gathered to see what the available attack surface is. However, there are a great number of NSE scripts that can perform such actions as password brute forcing, checking for backup and configuration files, searching for remote file inclusion (RFI) vulnerabilities, and testing default credentials. How do I scan an IP with Nmap? A basic scan of a single IP address is as easy as: nmap <ip> This will return if the host is up and responding to ping, what ports are open, and what services are running on them. More complex commands can be found in the cheat sheet above. Is it OK to Nmap Google? The long answer is, it depends on your jurisdiction. The short answer is, probably not and you shouldn’t do it. Even if it isn’t illegal where you live, it will most certainly violate Google’s terms of service. Do firewalls block Nmap? Firewalls can block access to ports, which would indeed block Nmap. Nmap does have flags to attempt to evade firewalls and intrusion detection systems, which we have listed in the cheat sheet above. Is Nmap a vulnerability? After you have installed Nmap on your host system, an over-ambitious antivirus program may flag it as malicious. So long as you have downloaded it from the official Nmap website , it is safe to have installed. Can Nmap bypass a firewall? Nmap has several optional services which can attempt to bypass firewalls and spoof its scans. See the Firewall / IDS Evasion and Spoofing section above for details. Can Nmap hack WiFi? Nmap has many NSE scripts designed to brute force different services and logins. Depending on the login portal, there may be a relevant script to do so. More realistically, Nmap would be used to enumerate the network, and one of many free programs better suited to WiFi hacking would be used afterward. Can Nmap crack passwords? Nmap has many brute force scripts which will automate password login attempts on various services, such as MySQL, Telenet, and POP3. This may provide a quick win, but password attacks are better handled by tools dedicated to that purpose, such as THC Hydra . How do I read Nmap results? Fortunately, even the more complex Nmap scans display their results in a clear and easy-to-follow manner. You also have the ability to output the data in various forms, including as an XML or grepable file (see the Output section for details). You can also see our Zenmap vs. Nmap article to learn about the graphical version of the tool. 2k SHARES LinkedIn X 2k Facebook Level Up in Cyber Security: Join Our Membership Today! MEMBERSHIP Nathan House Nathan House is the founder and CEO of StationX. He has over 25 years of experience in cyber security, where he has advised some of the largest companies in the world. Nathan is the author of the popular ""The Complete Cyber Security Course"", which has been taken by over half a million students in 195 countries. He is the winner of the AI ""Cyber Security Educator of the Year 2020"" award and finalist for Influencer of the year 2022. Related Articles HTTP Status Codes Cheat Sheet: A Quick Reference When you’re working with web applications, whether as a website Read More » Flipper Zero Tutorial 2024: Best Beginner’s Guide (Easy Steps) In this tutorial, we’ll show you how to get from Read More » The XPath Cheat Sheet Every Developer Needs When you develop a web application, your app inevitably interacts Read More » J says: May 23, 2022 at 8:48 pm THANK YOU!!! I used to use Legion but for some reason the frontend is proving unreliable, so I need to put on my big boy pants and use Nmap the proper way. Reply Raja says: August 16, 2022 at 1:35 pm Thanks Reply Mike says: August 31, 2022 at 3:19 pm Thank you!  It’s content like this that helps make the membership cost worth it.  Don’t get me wrong, the sheer content on the website makes it worth the cost but this stuff is just icing on the cake! Reply Mike QAAssuming an attacker runs the following command on nmap: “nmap –A –T3 –S 192.168.1.2 –p- 192.168.1.6”. What does the attacker try to achieve? says: September 4, 2023 at 11:02 pm nmap –A"
nmap –A,–T3 –S 192.168.1.2,192.168.1.2,"f is just icing on the cake! Reply Mike QAAssuming an attacker runs the following command on nmap: “nmap –A –T3 –S 192.168.1.2 –p- 192.168.1.6”. What does the attacker try to achieve? says: September 4, 2023 at 11:02 pm nmap –A"
